Provider Name,Website URL,GPhC Registration,Trustpilot Score,2.5mg Price,5mg Price,7.5mg Price,10mg Price,12.5mg Price,15mg Price,Has Discount,Discount Details,Additional Services
Pharmacy Online,https://pharmacyonline.co.uk,9011756,4.5,£109.48,£113.49,£133.49,£133.49,£148.69,£148.69,Yes,20% Off First Orders | 10% Off Repeat,20% Off First Orders | 10% Off Repeat
Pharmacy Planet,https://pharmacyplanet.com,9010288,4.5,£120.19,£129.19,£148.99,£157.99,£179.59,£184.99,Yes,10% Off First orders,10% Off First orders
Pharmulous,https://pharmulous.com,9012252,4.9,£124.99,£129.99,£149.99,£159.99,£169.99,£179.99,Yes,£10 Off All Orders | £5 Off Repeat,£10 Off All Orders | £5 Off Repeat
PillSorted,https://pillsorted.com,9011258,4.6,£107.98,£107.98,£127.98,£137.98,£157.98,£157.98,Yes,£48 Off First orders | £20 Off Repeat Orders,£48 Off First orders | £20 Off Repeat Orders
Right Angled Pharmacy,https://rightangled.co.uk,9011933,4.5,£123.98,£153.98,£173.98,£183.98,£193.98,£223.98,No,No active discount,SUB
Second Nature,https://secondnature.io,9010938,4.6,£129.00,£129.00,£169.00,£169.00,£199.00,£199.00,Yes,£100 Off auto applied first order,AS/SUB
Simple Online Pharmacy,https://simpleonlinepharmacy.co.uk,9011287,4.7,£113.63,£122.15,£148.49,£165.49,£178.21,£178.21,Yes,15% Off First Orders,15% Off First Orders
Superdrug,https://superdrug.com,9010736,4.3,£155.00,£155.00,£162.00,£162.00,£176.00,£176.00,Yes,30% Off First Orders,30% Off First Orders
Swift Doctor,https://swiftdoctor.com,9012624,4.9,£114.95,£120.95,£134.95,£134.95,£154.95,£154.95,Yes,£10 Off First Orders,£10 Off First Orders
The Family Chemist,https://thefamilychemist.co.uk,9012318,4.8,£114.24,£123.74,£137.99,£142.74,£161.74,£166.49,Yes,5% Off all orders,AS
The Independent Pharmacy,https://theindependentpharmacy.co.uk,9011543,4.8,£126.64,£135.99,£144.49,£152.99,£169.99,£169.99,Yes,15% Off First orders,15% Off First orders
Tribelle,https://tribelle.co.uk,9012688,4.6,£102.98,£112.98,£142.98,£152.98,£172.98,£182.98,Yes,£20 Off First Orders,£20 Off First Orders
Trim,https://trim.co.uk,9012296,4.7,£129.00,£169.00,£169.00,£199.00,£199.00,£199.00,Yes,£30 Off First orders,AS/SUB
Voy,https://voy.co.uk,9012134,4.7,£126.75,£149.25,£160.50,£171.75,£186.75,£186.75,Yes,25% Off (Submit Yours Too),AS/SUB
Well Pharmacy,https://well.co.uk,1029521,4.3,£153.95,£203.95,£223.95,£233.95,£253.95,£253.95,No,No active discount,Standard prescription service
WePrescribe,https://weprescribe.co.uk,9012132,4.9,£99.49,£109.49,£126.49,£131.49,£168.49,£172.99,Yes,£40 Off 1st Order 2.5 5 7.5 & 10mg | 10% Off 12.5 &15mg,£40 Off 1st Order 2.5 5 7.5 & 10mg | 10% Off 12.5 &15mg
YourMedicals,https://yourmedicals.co.uk,9012314,3.8,£134.00,£134.00,£164.00,£184.00,£204.00,£204.00,No,No active discount,Standard prescription service
Zava,https://zava.com,9011147,4.3,£108.24,£108.24,£132.99,£152.99,£167.99,£167.99,Yes,25% Off & Other Offers Submit Yours Too,25% Off & Other Offers Submit Yours Too
